,run,epoch,loss,accuracy,epoch duration,run duration,lr,batch_size,shuffle
0,1,1,0.5335915577570597,0.8025333333333333,10.269443035125732,10.374751091003418,0.01,64,True
1,1,2,0.4065302107810974,0.8479666666666666,11.021024227142334,21.50154399871826,0.01,64,True
2,1,3,0.37438283048470816,0.8595333333333334,10.907130718231201,32.5110764503479,0.01,64,True
3,1,4,0.3612353948434194,0.86455,10.895536422729492,43.56703233718872,0.01,64,True
4,1,5,0.3520550679206848,0.8667333333333334,11.02124547958374,54.7234411239624,0.01,64,True
5,1,6,0.34742824975649517,0.86775,11.029717922210693,65.8723316192627,0.01,64,True
6,1,7,0.3364929485082626,0.8730833333333333,10.992135047912598,76.96765375137329,0.01,64,True
7,1,8,0.33594764483769735,0.87295,10.957326412200928,88.04380822181702,0.01,64,True
8,1,9,0.33112108024756115,0.8758166666666667,11.050740718841553,99.21550464630127,0.01,64,True
9,1,10,0.3295375743548075,0.8749833333333333,10.952500820159912,110.28971552848816,0.01,64,True
10,1,11,0.3258250620365143,0.877,10.959582090377808,121.33309936523438,0.01,64,True
11,1,12,0.3289755834817886,0.8761166666666667,11.073315143585205,132.5583517551422,0.01,64,True
12,1,13,0.32090597331523896,0.87915,10.970103025436401,143.64602398872375,0.01,64,True
13,1,14,0.31921790732542676,0.8792,11.036508798599243,154.7991361618042,0.01,64,True
14,1,15,0.3208598902861277,0.8797666666666667,11.048863887786865,165.98092675209045,0.01,64,True
15,1,16,0.318831253918012,0.88005,10.995305299758911,177.07477569580078,0.01,64,True
16,1,17,0.3201938601175944,0.8810166666666667,10.936769485473633,188.1343128681183,0.01,64,True
17,1,18,0.31474234149456026,0.8815333333333333,10.953359127044678,199.20313024520874,0.01,64,True
18,1,19,0.32023692541122434,0.8816,10.997468948364258,210.31591892242432,0.01,64,True
19,1,20,0.3175285019874573,0.8811166666666667,10.924630880355835,221.36838102340698,0.01,64,True
20,1,21,0.31657578711509704,0.8813166666666666,10.873169660568237,232.3979253768921,0.01,64,True
21,1,22,0.3136157564083735,0.8834666666666666,11.02214002609253,243.5389792919159,0.01,64,True
22,1,23,0.3064671135346095,0.8849833333333333,11.021085739135742,254.65637588500977,0.01,64,True
23,1,24,0.3235115836064021,0.8798833333333334,11.018114805221558,265.7940421104431,0.01,64,True
24,1,25,0.3345684053103129,0.8795833333333334,11.001017808914185,276.92678904533386,0.01,64,True
25,1,26,0.3218593021631241,0.8814166666666666,10.982167959213257,288.03588032722473,0.01,64,True
26,1,27,0.3117071860631307,0.8829,11.091763496398926,299.2395851612091,0.01,64,True
27,1,28,0.31336261912981667,0.8822833333333333,11.438840866088867,310.80758476257324,0.01,64,True
28,1,29,0.31580142902533215,0.8833333333333333,11.161544799804688,322.12073254585266,0.01,64,True
29,1,30,0.3099235763072968,0.8856,11.006931781768799,333.24732422828674,0.01,64,True
30,2,1,0.5447870902697245,0.7967666666666666,10.82120394706726,10.92478632926941,0.01,64,False
31,2,2,0.40231403901576995,0.8501166666666666,11.226109981536865,22.273534536361694,0.01,64,False
32,2,3,0.3762036943952243,0.8587833333333333,11.197223901748657,33.60557794570923,0.01,64,False
33,2,4,0.36912054885228474,0.8612666666666666,11.331277847290039,45.051440954208374,0.01,64,False
34,2,5,0.35525724946657816,0.8655833333333334,11.10574722290039,56.297062158584595,0.01,64,False
35,2,6,0.35050185480117796,0.8684666666666667,11.224100351333618,67.652184009552,0.01,64,False
36,2,7,0.3495901969750722,0.8691,11.196214199066162,78.97750115394592,0.01,64,False
37,2,8,0.3443581037521362,0.8709,11.146328210830688,90.25926280021667,0.01,64,False
38,2,9,0.33886972081661226,0.8722833333333333,11.14615535736084,101.52673816680908,0.01,64,False
39,2,10,0.3377072432041168,0.87395,11.587621450424194,113.23726344108582,0.01,64,False
40,2,11,0.33107790009180704,0.8761833333333333,11.176977396011353,124.5485327243805,0.01,64,False
41,2,12,0.3297631865898768,0.8769833333333333,11.179906368255615,135.88443279266357,0.01,64,False
42,2,13,0.3273156894445419,0.87605,11.208494901657104,147.2291305065155,0.01,64,False
43,2,14,0.32676574969689054,0.8780166666666667,11.168236017227173,158.52258777618408,0.01,64,False
44,2,15,0.325933572769165,0.8779666666666667,11.25088095664978,169.90539002418518,0.01,64,False
45,2,16,0.3290531339009603,0.8781,11.477344036102295,181.48723888397217,0.01,64,False
46,2,17,0.3182937744220098,0.8809833333333333,11.358716249465942,192.98952555656433,0.01,64,False
47,2,18,0.32001327154636383,0.8815833333333334,11.18285346031189,204.29582333564758,0.01,64,False
48,2,19,0.3202502680381139,0.8799333333333333,11.300302505493164,215.72036838531494,0.01,64,False
49,2,20,0.316593679300944,0.8826,11.195865869522095,227.06641721725464,0.01,64,False
50,2,21,0.3179642861684163,0.8829,11.303033828735352,238.49585008621216,0.01,64,False
51,2,22,0.31469279453754423,0.8839333333333333,11.254818677902222,249.8422577381134,0.01,64,False
52,2,23,0.3147688515822093,0.88345,11.256025075912476,261.22356629371643,0.01,64,False
53,2,24,0.31936395154794056,0.8827,11.367218017578125,272.7209749221802,0.01,64,False
54,2,25,0.31173167668183643,0.884,11.272259712219238,284.157644033432,0.01,64,False
55,2,26,0.3103425330877304,0.8854,11.21546220779419,295.50909328460693,0.01,64,False
56,2,27,0.3054190181096395,0.88735,11.476730585098267,307.1181800365448,0.01,64,False
57,2,28,0.32077429321606954,0.8812,11.269107580184937,318.5251934528351,0.01,64,False
58,2,29,0.31016030836900077,0.88645,11.251646041870117,329.8937883377075,0.01,64,False
59,2,30,0.30409089620908103,0.8884833333333333,11.234732627868652,341.2539629936218,0.01,64,False
60,3,1,0.4868392417083184,0.8169,9.865160942077637,9.990314245223999,0.01,100,True
61,3,2,0.35367916437486807,0.8677666666666667,10.484130859375,20.63407802581787,0.01,100,True
62,3,3,0.32116250219444437,0.87875,10.549536943435669,31.30475950241089,0.01,100,True
63,3,4,0.30968555907408396,0.8832,10.312552452087402,41.75781869888306,0.01,100,True
64,3,5,0.2968259331708153,0.8868666666666667,10.29199743270874,52.15989685058594,0.01,100,True
65,3,6,0.2941502645611763,0.8897166666666667,10.328441858291626,62.6135790348053,0.01,100,True
66,3,7,0.28264999887595577,0.8927,10.741618633270264,73.49156069755554,0.01,100,True
67,3,8,0.27931145057082174,0.89515,10.505834817886353,84.09870457649231,0.01,100,True
68,3,9,0.27772620648145674,0.8965833333333333,10.370312929153442,94.58827304840088,0.01,100,True
69,3,10,0.2674920666466157,0.8992166666666667,10.418638229370117,105.14771461486816,0.01,100,True
70,3,11,0.2750257582962513,0.8983166666666667,10.570195436477661,115.83077430725098,0.01,100,True
71,3,12,0.2625734684740504,0.9026166666666666,10.539546489715576,126.50319981575012,0.01,100,True
72,3,13,0.2635068259884914,0.9011833333333333,10.418012142181396,137.03538918495178,0.01,100,True
73,3,14,0.2577112235998114,0.9044166666666666,10.773975610733032,147.96724009513855,0.01,100,True
74,3,15,0.2624980116014679,0.9038166666666667,10.535784006118774,158.62958765029907,0.01,100,True
75,3,16,0.2501350915680329,0.9064666666666666,10.482918739318848,169.2551555633545,0.01,100,True
76,3,17,0.25453833320488534,0.90665,10.720784664154053,180.10947108268738,0.01,100,True
77,3,18,0.25845017379149793,0.9049666666666667,10.544152736663818,190.77343797683716,0.01,100,True
78,3,19,0.2560089201355974,0.9062166666666667,10.566088676452637,201.46752285957336,0.01,100,True
79,3,20,0.2417546143506964,0.90955,10.440002679824829,212.03944611549377,0.01,100,True
80,3,21,0.24821961087485153,0.9089,10.477591276168823,222.63659572601318,0.01,100,True
81,3,22,0.25941026023278635,0.9049333333333334,10.502363920211792,233.26809120178223,0.01,100,True
82,3,23,0.2421221546952923,0.91145,11.308323383331299,244.7076404094696,0.01,100,True
83,3,24,0.2390887073551615,0.9122,10.963798761367798,255.848477602005,0.01,100,True
84,3,25,0.2659885989750425,0.9049,10.558335542678833,266.5344133377075,0.01,100,True
85,3,26,0.22306281523158153,0.9169833333333334,9.35875678062439,276.0239291191101,0.01,100,True
86,3,27,0.23273581807812055,0.9148833333333334,8.665197849273682,284.7827351093292,0.01,100,True
87,3,28,0.24927401689191658,0.9099,8.866830348968506,293.74479246139526,0.01,100,True
88,3,29,0.24059856474399566,0.9130666666666667,8.765023231506348,302.5803499221802,0.01,100,True
89,3,30,0.2439264308164517,0.9120166666666667,9.045639753341675,311.7230763435364,0.01,100,True
90,4,1,0.49287000179290774,0.8168166666666666,8.847736835479736,8.980207443237305,0.01,100,False
91,4,2,0.3644994452099005,0.8645166666666667,9.294752597808838,18.368364095687866,0.01,100,False
92,4,3,0.33483741295834385,0.8751,9.135856628417969,27.593960285186768,0.01,100,False
93,4,4,0.32107176634172596,0.8792,9.208322048187256,36.91537928581238,0.01,100,False
94,4,5,0.31074715503801903,0.8817833333333334,9.227703094482422,46.2347252368927,0.01,100,False
95,4,6,0.30102759895225367,0.888,9.277735710144043,55.60784077644348,0.01,100,False
96,4,7,0.29868022195994853,0.8881,9.346383571624756,65.04959011077881,0.01,100,False
97,4,8,0.29037797392656406,0.8908166666666667,9.27316427230835,74.41732430458069,0.01,100,False
98,4,9,0.28869461397329965,0.8926333333333333,9.396462202072144,83.9258770942688,0.01,100,False
99,4,10,0.2897294086466233,0.894,9.36350679397583,93.37265133857727,0.01,100,False
100,4,11,0.2813622748603423,0.89535,9.317870855331421,102.78187012672424,0.01,100,False
101,4,12,0.27193095490336416,0.8986666666666666,9.295769214630127,112.1628749370575,0.01,100,False
102,4,13,0.2762274262929956,0.8998,9.292360782623291,121.5507915019989,0.01,100,False
103,4,14,0.2691903693974018,0.9015,9.195087909698486,130.84136819839478,0.01,100,False
104,4,15,0.2679198172936837,0.9012333333333333,9.488797903060913,140.41544818878174,0.01,100,False
105,4,16,0.27880245455851155,0.89965,9.40162992477417,149.932110786438,0.01,100,False
106,4,17,0.25995833427955706,0.9028166666666667,9.182915449142456,159.21981716156006,0.01,100,False
107,4,18,0.25755479267487924,0.90585,9.258231401443481,168.5748369693756,0.01,100,False
108,4,19,0.2681560223425428,0.9036,9.273059606552124,177.95376443862915,0.01,100,False
109,4,20,0.259390660772721,0.9056,9.313886165618896,187.35628080368042,0.01,100,False
110,4,21,0.25187656172861655,0.909,9.32774567604065,196.77457976341248,0.01,100,False
111,4,22,0.2389379698658983,0.9113666666666667,9.481399059295654,206.3488428592682,0.01,100,False
112,4,23,0.24484458547085525,0.9102,8.858387231826782,215.30879950523376,0.01,100,False
113,4,24,0.2609237129986286,0.9065833333333333,8.987853288650513,224.3944058418274,0.01,100,False
114,4,25,0.25516225188970565,0.9084833333333333,8.765169143676758,233.26161980628967,0.01,100,False
115,4,26,0.2457227103350063,0.9104,9.03378176689148,242.37777161598206,0.01,100,False
116,4,27,0.24673515304923058,0.9116,8.780605554580688,251.2557258605957,0.01,100,False
117,4,28,0.24550916866709788,0.9107833333333333,8.80570101737976,260.1758849620819,0.01,100,False
118,4,29,0.24643516930441062,0.9123666666666667,8.758709907531738,269.02750873565674,0.01,100,False
119,4,30,0.24011352799832822,0.9128666666666667,8.791074275970459,277.9230170249939,0.01,100,False
120,5,1,0.8277707929412524,0.6942333333333334,8.302615404129028,8.889471292495728,0.01,1000,True
121,5,2,0.395329117278258,0.8530833333333333,8.38848876953125,17.37850046157837,0.01,1000,True
122,5,3,0.32257855534553526,0.8806333333333334,8.39699125289917,25.871160745620728,0.01,1000,True
123,5,4,0.2940341129899025,0.89235,8.365294218063354,34.3241126537323,0.01,1000,True
124,5,5,0.2678843711813291,0.9006333333333333,8.328437089920044,42.753862619400024,0.01,1000,True
125,5,6,0.24723650241891543,0.9073833333333333,8.354676246643066,51.204973459243774,0.01,1000,True
126,5,7,0.2307387960453828,0.9132833333333333,8.309627771377563,59.59135913848877,0.01,1000,True
127,5,8,0.2143101714551449,0.92015,8.664670467376709,68.34126996994019,0.01,1000,True
128,5,9,0.21037141780058544,0.9212166666666667,8.452121257781982,76.88743901252747,0.01,1000,True
129,5,10,0.20873570044835407,0.9208333333333333,8.610082149505615,85.5825982093811,0.01,1000,True
130,5,11,0.2047064167757829,0.9232166666666667,8.329565048217773,94.00413775444031,0.01,1000,True
131,5,12,0.20256015161673227,0.92285,8.331371307373047,102.43311190605164,0.01,1000,True
132,5,13,0.18995213036735853,0.92795,8.508740663528442,111.03986668586731,0.01,1000,True
133,5,14,0.1817150667309761,0.93065,8.33376693725586,119.46765685081482,0.01,1000,True
134,5,15,0.17071369563539823,0.9349333333333333,8.50074052810669,128.06609058380127,0.01,1000,True
135,5,16,0.16217034136255581,0.9377,8.763070106506348,136.9151749610901,0.01,1000,True
136,5,17,0.16260282173752785,0.9373666666666667,8.330809116363525,145.33824110031128,0.01,1000,True
137,5,18,0.1598873992760976,0.9389666666666666,8.305508375167847,153.73261380195618,0.01,1000,True
138,5,19,0.15037277701000373,0.9420166666666666,8.374245405197144,162.21115040779114,0.01,1000,True
139,5,20,0.1467850452909867,0.9439666666666666,8.413495063781738,170.7241861820221,0.01,1000,True
140,5,21,0.1394871037453413,0.9469833333333333,8.531007766723633,179.3534116744995,0.01,1000,True
141,5,22,0.1356813093026479,0.9485333333333333,8.423607110977173,187.86774468421936,0.01,1000,True
142,5,23,0.13619162179529667,0.9477666666666666,8.379254579544067,196.33610892295837,0.01,1000,True
143,5,24,0.12558670987685522,0.9524666666666667,8.460110187530518,204.88901114463806,0.01,1000,True
144,5,25,0.12237819383541743,0.9538166666666666,8.344346523284912,213.32930731773376,0.01,1000,True
145,5,26,0.1310379865268866,0.9494666666666667,8.512080430984497,221.93729209899902,0.01,1000,True
146,5,27,0.1275733022640149,0.9515833333333333,8.361168622970581,230.3971300125122,0.01,1000,True
147,5,28,0.12036391161382198,0.9534166666666667,8.552483081817627,239.05213117599487,0.01,1000,True
148,5,29,0.12098198470969995,0.9541333333333334,8.554601907730103,247.7014720439911,0.01,1000,True
149,5,30,0.11404413841664791,0.9560166666666666,8.722719669342041,256.52136301994324,0.01,1000,True
150,6,1,0.9248895128568013,0.6637,8.356471061706543,8.921205520629883,0.01,1000,False
151,6,2,0.4469532921910286,0.8331833333333334,8.393340110778809,17.406516313552856,0.01,1000,False
152,6,3,0.37433969030777614,0.8622833333333333,8.653186559677124,26.16112184524536,0.01,1000,False
153,6,4,0.3342835600177447,0.87645,8.431925535202026,34.683889627456665,0.01,1000,False
154,6,5,0.3175097773472468,0.8826666666666667,8.833087682723999,43.600197553634644,0.01,1000,False
155,6,6,0.3029736821850141,0.8876166666666667,8.799005508422852,52.49485778808594,0.01,1000,False
156,6,7,0.28301356186469395,0.8951166666666667,8.652004718780518,61.245306968688965,0.01,1000,False
157,6,8,0.27198568880558016,0.8984833333333333,8.929871797561646,70.27429699897766,0.01,1000,False
158,6,9,0.2575227754811446,0.9036833333333333,8.62031888961792,78.98431420326233,0.01,1000,False
159,6,10,0.2471385029455026,0.9077,8.743189334869385,87.81464982032776,0.01,1000,False
160,6,11,0.23701094090938568,0.9127166666666666,8.895814418792725,96.81602692604065,0.01,1000,False
161,6,12,0.23814001729091008,0.9108,9.04556679725647,105.94532799720764,0.01,1000,False
162,6,13,0.23150105824073156,0.91425,9.215775728225708,115.2457799911499,0.01,1000,False
163,6,14,0.22697084123889605,0.9157166666666666,8.992751836776733,124.32986283302307,0.01,1000,False
164,6,15,0.21921634823083877,0.91765,9.11005687713623,133.5225613117218,0.01,1000,False
165,6,16,0.21857507328192394,0.91705,8.833309173583984,142.4544439315796,0.01,1000,False
166,6,17,0.21312077566981316,0.9193333333333333,8.804695129394531,151.33403754234314,0.01,1000,False
167,6,18,0.21581494609514873,0.9183666666666667,8.91048526763916,160.32911920547485,0.01,1000,False
168,6,19,0.20721672226985297,0.9219833333333334,8.743484497070312,169.1487522125244,0.01,1000,False
169,6,20,0.20160758545001348,0.9243,8.959738492965698,178.20923852920532,0.01,1000,False
170,6,21,0.18950903018315632,0.92835,8.932217597961426,187.23506903648376,0.01,1000,False
171,6,22,0.18187729294101398,0.9306333333333333,8.820082664489746,196.15831422805786,0.01,1000,False
172,6,23,0.18265023852388065,0.9303333333333333,8.774956703186035,205.0181384086609,0.01,1000,False
173,6,24,0.1794745239118735,0.9311666666666667,8.739856481552124,213.8457362651825,0.01,1000,False
174,6,25,0.17561054651935895,0.9329333333333333,8.661915302276611,222.59635257720947,0.01,1000,False
175,6,26,0.17592895403504372,0.9332833333333334,9.099313020706177,231.78484988212585,0.01,1000,False
176,6,27,0.1705673015365998,0.93505,8.889863967895508,240.7668216228485,0.01,1000,False
177,6,28,0.16901905760169028,0.9355,8.72322154045105,249.57713913917542,0.01,1000,False
178,6,29,0.1711966852347056,0.9338,8.894917488098145,258.5613386631012,0.01,1000,False
179,6,30,0.16444489521284897,0.9365333333333333,8.900886535644531,267.552565574646,0.01,1000,False
180,7,1,0.501693737522761,0.8154833333333333,9.30043625831604,9.395540237426758,0.001,64,True
181,7,2,0.3174185839176178,0.8835,9.244188785552979,18.745315313339233,0.001,64,True
