,run,epoch,loss,accuracy,epoch duration,run duration,lr,batch_size,shuffle
182,7,3,0.26909325274626417,0.9011166666666667,9.32174301147461,28.17797565460205,0.001,64,True
183,7,4,0.23601969919204713,0.9129833333333334,9.26578950881958,37.54938459396362,0.001,64,True
184,7,5,0.20759543058872224,0.9232166666666667,9.235691785812378,46.89317059516907,0.001,64,True
185,7,6,0.1831455035885175,0.93205,9.240434885025024,56.245731353759766,0.001,64,True
186,7,7,0.1607994982043902,0.9401666666666667,9.282571077346802,65.63582563400269,0.001,64,True
187,7,8,0.14061056549549103,0.9472166666666667,9.280538558959961,75.01493692398071,0.001,64,True
188,7,9,0.12339256916244824,0.9548333333333333,9.31786823272705,84.43275356292725,0.001,64,True
189,7,10,0.10846180525024732,0.9599333333333333,9.214016437530518,93.77027559280396,0.001,64,True
190,7,11,0.09693114152252674,0.9644166666666667,9.291189670562744,103.16716980934143,0.001,64,True
191,7,12,0.08526497178673745,0.9684,9.492353677749634,112.76831245422363,0.001,64,True
192,7,13,0.07600446755985418,0.9717666666666667,9.487632036209106,122.36164593696594,0.001,64,True
193,7,14,0.06982862058927615,0.9741833333333333,9.273293256759644,131.74519205093384,0.001,64,True
194,7,15,0.06656432770391306,0.9757666666666667,9.27875304222107,141.12635374069214,0.001,64,True
195,7,16,0.06390551195393006,0.97615,9.277896404266357,150.51122164726257,0.001,64,True
196,7,17,0.05643108721015354,0.9790333333333333,9.389865159988403,160.01226472854614,0.001,64,True
197,7,18,0.0478615679209431,0.9820333333333333,9.261041164398193,169.37336349487305,0.001,64,True
198,7,19,0.04878088544458151,0.98095,9.265358448028564,178.7398281097412,0.001,64,True
199,7,20,0.04298968522666643,0.9843333333333333,9.364433288574219,188.21215867996216,0.001,64,True
200,7,21,0.04485626650284976,0.9834666666666667,9.403720140457153,197.74087476730347,0.001,64,True
201,7,22,0.04035339836422354,0.9847333333333333,9.446447849273682,207.2979552745819,0.001,64,True
202,7,23,0.03844908645165463,0.9857666666666667,9.638773202896118,217.0346531867981,0.001,64,True
203,7,24,0.035095091892406345,0.9870333333333333,9.975886344909668,227.13947868347168,0.001,64,True
204,7,25,0.03590564986045162,0.9871666666666666,9.909496068954468,237.15570306777954,0.001,64,True
205,7,26,0.030744279155670667,0.9886333333333334,9.97354793548584,247.23386645317078,0.001,64,True
206,7,27,0.03221829226114787,0.9880666666666666,9.795039892196655,257.13663816452026,0.001,64,True
207,7,28,0.029590266910692057,0.9888166666666667,9.981324672698975,267.23389291763306,0.001,64,True
208,7,29,0.031748452934933204,0.9884833333333334,9.882829666137695,277.2167158126831,0.001,64,True
209,7,30,0.026764669178441787,0.9900833333333333,9.986359596252441,287.3123428821564,0.001,64,True
210,8,1,0.49756949540774026,0.8187,9.184425830841064,9.291625499725342,0.001,64,False
211,8,2,0.31600910019874573,0.8828333333333334,9.338311910629272,18.752815008163452,0.001,64,False
212,8,3,0.2679395617723465,0.9011333333333333,9.353950023651123,28.21583366394043,0.001,64,False
213,8,4,0.23411211291948955,0.91305,9.258342266082764,37.58219122886658,0.001,64,False
214,8,5,0.20607505354086558,0.9235166666666667,9.35135531425476,47.03717350959778,0.001,64,False
215,8,6,0.18190722250143687,0.9324833333333333,9.149691581726074,56.297622203826904,0.001,64,False
216,8,7,0.16066274865070979,0.93945,9.155313491821289,65.5557632446289,0.001,64,False
217,8,8,0.14020693018039068,0.9475166666666667,9.434569358825684,75.11427593231201,0.001,64,False
218,8,9,0.12377113801836967,0.9538,9.257496118545532,84.48211884498596,0.001,64,False
219,8,10,0.10983772116104762,0.9588166666666667,9.271694660186768,93.87348127365112,0.001,64,False
220,8,11,0.09706977903842925,0.96325,9.190029859542847,103.16288995742798,0.001,64,False
221,8,12,0.08931545210580032,0.9661333333333333,9.1809241771698,112.43881559371948,0.001,64,False
222,8,13,0.0812333029990395,0.96985,9.257565975189209,121.7973382472992,0.001,64,False
223,8,14,0.07035685036977132,0.9738166666666667,9.414121389389038,131.31409430503845,0.001,64,False
224,8,15,0.06549088847388825,0.97525,9.264416933059692,140.68136525154114,0.001,64,False
225,8,16,0.060883608039468524,0.97775,9.26945161819458,150.0544466972351,0.001,64,False
226,8,17,0.05394206292629242,0.9795166666666667,9.43572211265564,159.59808826446533,0.001,64,False
227,8,18,0.05074017428569496,0.9809166666666667,9.415401220321655,169.13430380821228,0.001,64,False
228,8,19,0.047455337299034,0.9819,9.420529842376709,178.65753865242004,0.001,64,False
229,8,20,0.04245663183107972,0.9841,9.418265581130981,188.18103647232056,0.001,64,False
230,8,21,0.0433771768104285,0.9838166666666667,9.800470352172852,198.08263444900513,0.001,64,False
231,8,22,0.0420886530575032,0.9844166666666667,9.889612674713135,208.06044054031372,0.001,64,False
232,8,23,0.037154893392696973,0.9865166666666667,10.31752634048462,218.5096697807312,0.001,64,False
233,8,24,0.03564371565924957,0.98705,10.028350591659546,228.64602541923523,0.001,64,False
234,8,25,0.03554807342107718,0.98765,10.075849771499634,238.8184814453125,0.001,64,False
235,8,26,0.034337242544473456,0.9878333333333333,10.563746213912964,249.47874689102173,0.001,64,False
236,8,27,0.028963530360573593,0.9896166666666667,10.629128217697144,260.2175612449646,0.001,64,False
237,8,28,0.031634404405974786,0.9890666666666666,10.57615065574646,270.89899253845215,0.001,64,False
238,8,29,0.0338900218241848,0.9879833333333333,10.57342529296875,281.57099628448486,0.001,64,False
239,8,30,0.032708226145245135,0.9883,10.329141855239868,292.0099070072174,0.001,64,False
240,9,1,0.5541687484830617,0.79565,8.691551446914673,8.824188709259033,0.001,100,True
241,9,2,0.3508790590365728,0.8729,8.857507705688477,17.795439958572388,0.001,100,True
242,9,3,0.2935311309993267,0.8925666666666666,8.629739046096802,26.524768352508545,0.001,100,True
243,9,4,0.25955374361326294,0.9043666666666667,8.588380575180054,35.219348669052124,0.001,100,True
244,9,5,0.23424060455212992,0.9144333333333333,8.702539920806885,44.01612091064453,0.001,100,True
245,9,6,0.212132940950493,0.92195,8.776623249053955,52.89439034461975,0.001,100,True
246,9,7,0.19253971066325903,0.9292666666666667,8.712829113006592,61.73174071311951,0.001,100,True
247,9,8,0.1733069003559649,0.9362666666666667,8.8896164894104,70.73596978187561,0.001,100,True
248,9,9,0.1556935905230542,0.9429666666666666,8.715412855148315,79.55612564086914,0.001,100,True
249,9,10,0.13831083982562026,0.9494166666666667,8.670583724975586,88.33718729019165,0.001,100,True
250,9,11,0.12249834867504736,0.9549,8.9293851852417,97.37742185592651,0.001,100,True
251,9,12,0.11014587585193415,0.9594833333333334,8.59062123298645,106.07723331451416,0.001,100,True
252,9,13,0.09979914772945146,0.9635833333333333,8.723018169403076,114.89805150032043,0.001,100,True
253,9,14,0.09496901207293074,0.9652333333333334,8.639771938323975,123.64923048019409,0.001,100,True
254,9,15,0.0878962425670276,0.9673166666666667,8.713594436645508,132.47627472877502,0.001,100,True
255,9,16,0.08045392150214563,0.9693166666666667,8.727599382400513,141.31938552856445,0.001,100,True
256,9,17,0.06911922184595218,0.9737,8.640270709991455,150.08809971809387,0.001,100,True
257,9,18,0.0634139116993174,0.9765,9.032328605651855,159.24935603141785,0.001,100,True
258,9,19,0.05681981810213377,0.97915,8.8070969581604,168.15285754203796,0.001,100,True
259,9,20,0.0553497002654088,0.9792333333333333,8.657084941864014,176.92495393753052,0.001,100,True
260,9,21,0.0505264248023741,0.9813166666666666,8.775730609893799,185.81836104393005,0.001,100,True
261,9,22,0.0464745473562895,0.9825,8.647097110748291,194.55611515045166,0.001,100,True
262,9,23,0.046038623485558976,0.9821166666666666,8.619999885559082,203.2865743637085,0.001,100,True
263,9,24,0.04077848436737744,0.9843666666666666,8.794681072235107,212.19602918624878,0.001,100,True
264,9,25,0.03937379214330576,0.9856666666666667,8.643993139266968,220.94779872894287,0.001,100,True
265,9,26,0.032725341936651,0.98805,8.791744709014893,229.83308625221252,0.001,100,True
266,9,27,0.035313690480349276,0.98725,8.721641063690186,238.64880323410034,0.001,100,True
267,9,28,0.032186525449311984,0.9880666666666666,8.84392237663269,247.61029195785522,0.001,100,True
268,9,29,0.032080464685568584,0.98785,8.782684087753296,256.5206742286682,0.001,100,True
269,9,30,0.030106026608943164,0.9891666666666666,8.69332218170166,265.3327362537384,0.001,100,True
270,10,1,0.5260983549058438,0.8073666666666667,8.53525185585022,8.655780792236328,0.001,100,False
271,10,2,0.3286833787212769,0.8798666666666667,8.674798011779785,17.436989784240723,0.001,100,False
272,10,3,0.27790520157665016,0.89835,8.648226976394653,26.202144622802734,0.001,100,False
273,10,4,0.24531147795418898,0.9102666666666667,8.787634134292603,35.107423543930054,0.001,100,False
274,10,5,0.22022059575965008,0.9189166666666667,8.668420553207397,43.8915650844574,0.001,100,False
275,10,6,0.19998069499929746,0.9262333333333334,8.583837985992432,52.5855188369751,0.001,100,False
276,10,7,0.180899038768063,0.9327833333333333,8.63912320137024,61.33302855491638,0.001,100,False
277,10,8,0.16403185741975904,0.9391666666666667,8.700231552124023,70.14336848258972,0.001,100,False
278,10,9,0.14632000116631388,0.946,8.648112297058105,78.91416645050049,0.001,100,False
279,10,10,0.13228651160374283,0.9519333333333333,8.720479965209961,87.74401783943176,0.001,100,False
280,10,11,0.11901797816467782,0.9569,8.577510595321655,96.42549657821655,0.001,100,False
281,10,12,0.10851368914668759,0.9601666666666666,8.55930209159851,105.08756065368652,0.001,100,False
282,10,13,0.09576842921475569,0.9645166666666667,8.591557502746582,113.78616619110107,0.001,100,False
283,10,14,0.08541967216879129,0.9682833333333334,8.608205556869507,122.5033552646637,0.001,100,False
284,10,15,0.08011371225739519,0.9693833333333334,8.59282112121582,131.20911288261414,0.001,100,False
285,10,16,0.07515200866541515,0.9721166666666666,8.551017761230469,139.88861417770386,0.001,100,False
286,10,17,0.06807448185669879,0.9746833333333333,8.588244199752808,148.57740545272827,0.001,100,False
287,10,18,0.058322941946486635,0.97915,8.63113284111023,157.3032853603363,0.001,100,False
288,10,19,0.0569226479739882,0.9787333333333333,8.644036054611206,166.06649518013,0.001,100,False
289,10,20,0.05408766192034818,0.9794833333333334,8.59867000579834,174.78356409072876,0.001,100,False
290,10,21,0.05189344922934348,0.9803166666666666,8.785329341888428,183.67769861221313,0.001,100,False
291,10,22,0.0502719556260854,0.9810166666666666,8.696331977844238,192.48014330863953,0.001,100,False
292,10,23,0.04848548677361881,0.9818333333333333,8.522629976272583,201.10587430000305,0.001,100,False
293,10,24,0.03828219303744845,0.9862,8.709994554519653,209.9194347858429,0.001,100,False
294,10,25,0.03611662746348884,0.9864166666666667,8.575466394424438,218.60296630859375,0.001,100,False
295,10,26,0.03574322014038141,0.98675,8.734440326690674,227.44875812530518,0.001,100,False
296,10,27,0.03247693850697639,0.98805,8.683820962905884,236.24057459831238,0.001,100,False
297,10,28,0.029415627435664646,0.9895,8.64998459815979,244.9970145225525,0.001,100,False
298,10,29,0.028193244901873794,0.99025,8.67950439453125,253.77762651443481,0.001,100,False
299,10,30,0.02738650187908206,0.9904666666666667,8.753802061080933,262.643269777298,0.001,100,False
300,11,1,0.9597495655218761,0.6787166666666666,8.304096460342407,8.858967781066895,0.001,1000,True
301,11,2,0.5363684147596359,0.7994166666666667,8.797496318817139,17.75553274154663,0.001,1000,True
302,11,3,0.45406951904296877,0.83525,8.65889573097229,26.515257358551025,0.001,1000,True
303,11,4,0.40395336200793586,0.855,8.347166538238525,34.98083567619324,0.001,1000,True
304,11,5,0.3712936848402023,0.8665166666666667,8.349297285079956,43.44631361961365,0.001,1000,True
305,11,6,0.3477527891596158,0.8743166666666666,8.601773023605347,52.159525871276855,0.001,1000,True
306,11,7,0.32916390548149743,0.8805166666666666,8.77338457107544,61.032856464385986,0.001,1000,True
307,11,8,0.31594982047875725,0.8846666666666667,8.695741653442383,69.83537268638611,0.001,1000,True
308,11,9,0.3049383600552877,0.8889,8.572414875030518,78.5130627155304,0.001,1000,True
309,11,10,0.29232561712463695,0.89295,8.903763771057129,87.51411604881287,0.001,1000,True
310,11,11,0.2801424873371919,0.8981666666666667,8.73799753189087,96.35598230361938,0.001,1000,True
311,11,12,0.2706739400823911,0.9019333333333334,8.677725553512573,105.13820219039917,0.001,1000,True
312,11,13,0.26228815416495005,0.9045,8.72934341430664,113.97517991065979,0.001,1000,True
313,11,14,0.2539239592850208,0.9083166666666667,8.784122943878174,122.86147141456604,0.001,1000,True
314,11,15,0.24530425493915875,0.9109333333333334,8.719012022018433,131.6810438632965,0.001,1000,True
315,11,16,0.23735614418983458,0.9136666666666666,8.873558521270752,140.65596961975098,0.001,1000,True
316,11,17,0.2298977685471376,0.91655,9.038790225982666,149.81713151931763,0.001,1000,True
317,11,18,0.22301560019453368,0.91895,8.903281927108765,158.82212042808533,0.001,1000,True
318,11,19,0.21613454322020212,0.9219833333333334,8.741167306900024,167.67112350463867,0.001,1000,True
319,11,20,0.2095234843591849,0.9245833333333333,8.936700820922852,176.7176594734192,0.001,1000,True
320,11,21,0.2029960165421168,0.9266333333333333,9.005063533782959,185.82401609420776,0.001,1000,True
321,11,22,0.19689247608184815,0.9293,8.922118663787842,194.83508205413818,0.001,1000,True
322,11,23,0.19109996184706687,0.9316166666666666,8.808823823928833,203.7478506565094,0.001,1000,True
323,11,24,0.18568624183535576,0.9332333333333334,9.048833131790161,212.89523124694824,0.001,1000,True
324,11,25,0.18077075903614362,0.9349333333333333,8.990467548370361,221.99538850784302,0.001,1000,True
325,11,26,0.17631552244226137,0.9359833333333333,8.791452407836914,230.88676929473877,0.001,1000,True
326,11,27,0.17225904688239096,0.9379,8.769209146499634,239.77196669578552,0.001,1000,True
327,11,28,0.16849287177125613,0.9395166666666667,8.850045204162598,248.71800303459167,0.001,1000,True
328,11,29,0.16440458620587986,0.9402666666666667,8.742568254470825,257.55973267555237,0.001,1000,True
329,11,30,0.15956255234777927,0.9425166666666667,8.807204008102417,266.46390438079834,0.001,1000,True
330,12,1,0.9309517204761505,0.6814833333333333,8.582838296890259,9.097954273223877,0.001,1000,False
331,12,2,0.5496017803748449,0.7931,8.64705204963684,17.842710256576538,0.001,1000,False
332,12,3,0.4653198967377345,0.8328333333333333,8.696167469024658,26.63449239730835,0.001,1000,False
333,12,4,0.40934596906105675,0.8538166666666667,8.643789529800415,35.38419055938721,0.001,1000,False
334,12,5,0.3733144367734591,0.8669833333333333,8.74037504196167,44.23023343086243,0.001,1000,False
335,12,6,0.3499922747413317,0.87515,8.621322870254517,52.9482057094574,0.001,1000,False
336,12,7,0.3329051087299983,0.8802833333333333,8.812539100646973,61.86534857749939,0.001,1000,False
337,12,8,0.3173713400959969,0.88565,8.778538703918457,70.74049758911133,0.001,1000,False
338,12,9,0.30038071299592656,0.89185,8.659464597702026,79.4738175868988,0.001,1000,False
339,12,10,0.2897962632278601,0.8953333333333333,8.574041604995728,88.1465003490448,0.001,1000,False
340,12,11,0.279869411389033,0.8987166666666667,8.636680126190186,96.8964433670044,0.001,1000,False
341,12,12,0.27105442360043525,0.9019166666666667,8.573598623275757,105.5823974609375,0.001,1000,False
342,12,13,0.26277795334657034,0.9053666666666667,8.687911987304688,114.3640296459198,0.001,1000,False
343,12,14,0.25457671483357747,0.9080166666666667,8.718127965927124,123.17848038673401,0.001,1000,False
344,12,15,0.24747141003608703,0.91055,8.647082567214966,131.93451189994812,0.001,1000,False
345,12,16,0.24053664430975913,0.9128166666666667,8.908036947250366,140.94774889945984,0.001,1000,False
346,12,17,0.2347426764667034,0.9149166666666667,8.710888385772705,149.76411485671997,0.001,1000,False
347,12,18,0.2300506537159284,0.9164,8.584373235702515,158.4500286579132,0.001,1000,False
348,12,19,0.2240631453692913,0.9183833333333333,8.584878921508789,167.14670300483704,0.001,1000,False
349,12,20,0.21741527194778124,0.92105,8.645691156387329,175.8951690196991,0.001,1000,False
350,12,21,0.21093238567312558,0.9232833333333333,8.770720481872559,184.78473496437073,0.001,1000,False
351,12,22,0.20431886613368988,0.9256,8.8112952709198,193.70059514045715,0.001,1000,False
352,12,23,0.19878282025456429,0.9275,8.670394897460938,202.46788048744202,0.001,1000,False
353,12,24,0.19425093804796537,0.92915,8.917480707168579,211.50040459632874,0.001,1000,False
354,12,25,0.19128618041674297,0.92995,8.680764198303223,220.28630900382996,0.001,1000,False
355,12,26,0.18888284713029863,0.9308,8.73556923866272,229.1392433643341,0.001,1000,False
356,12,27,0.1847264861067136,0.9323166666666667,8.550677299499512,237.78760242462158,0.001,1000,False
357,12,28,0.184022855758667,0.9322333333333334,8.534766912460327,246.42588996887207,0.001,1000,False
358,12,29,0.1793846004952987,0.93405,8.920582294464111,255.44658708572388,0.001,1000,False
359,12,30,0.17417818655570347,0.9364166666666667,8.793930768966675,264.3470001220703,0.001,1000,False
